what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468147925391
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468147928210
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468147950090
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468147959378
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468147977868
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468147982537
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468147984149
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148092567
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148190259
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148198372
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148218636
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148222488
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148248629
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148252858
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468148262818
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148267293
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148270851
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148271425
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148274746
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468148302746
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148319583
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148319598
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468148324268
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.smartEnter",1468148327701
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148331326
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148336308
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148337213
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148394284
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148409605
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148414674
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468148418505
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148427477
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148431797
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148435836
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148440007
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468148444213
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148447588
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148449250
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468148451008
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148462720
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148469227
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468148471934
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148485324
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148487566
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148496815
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148496947
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468148499661
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468148507858
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148511771
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148554377
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148580759
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148582509
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468148587824
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148591735
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148640929
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468148653924
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468148658069
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148662027
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148665387
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468148670402
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148682281
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148685654
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1468148688932
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468148699201
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148700214
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148778118
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148788187
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148791316
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148828222
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148831989
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148834566
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148850638
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148854283
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148857686
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148859616
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1468148863232
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1468148871523
